error  * no darle pelota
345K available
Compiling INICIO.PRG
INICIO.PRG(14) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(24) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(27) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(34) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(48) Warning C1004  Ambiguous reference, assuming memvar: 'PANTALLA'
INICIO.PRG(50) Warning C1004  Ambiguous reference, assuming memvar: 'CHURTI'
INICIO.PRG(53) Warning C1003  Ambiguous reference: 'CHURTI'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'TABLA1'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA3'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(58) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA1'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(74) Warning C1003  Ambiguous reference: 'PANTALLA'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(76) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(84) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO1'
INICIO.PRG(85) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO3'
INICIO.PRG(86) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO'
INICIO.PRG(87) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO2'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'INTER1'
INICIO.PRG(89) Warning C1004  Ambiguous reference, assuming memvar: 'INTER2'
INICIO.PRG(90) Warning C1004  Ambiguous reference, assuming memvar: 'INTER3'
INICIO.PRG(91) Warning C1004  Ambiguous reference, assuming memvar: 'INTER4'
INICIO.PRG(92) Warning C1004  Ambiguous reference, assuming memvar: 'INTER5'
INICIO.PRG(93) Warning C1004  Ambiguous reference, assuming memvar: 'INTER6'
INICIO.PRG(94) Warning C1004  Ambiguous reference, assuming memvar: 'INTER7'
INGSTOCK.PRG(198)  Warning C1003  Ambiguous reference: 'REAL'
INGSTOCK.PRG(198)  Warning C1004  Ambiguous reference, assuming memvar: 'VREAL'
INGSTOCK.PRG(215)  Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
INGSTOCK.PRG(217)  Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGSTOCK.PRG(221)  Warning C1004  Ambiguous reference, assuming memvar: 'NUMERO'
INGSTOCK.PRG(222)  Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
INGSTOCK.PRG(223)  Warning C1004  Ambiguous reference, assuming memvar: 'MES'
INGSTOCK.PRG(224)  Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
INGSTOCK.PRG(225)  Warning C1003  Ambiguous reference: 'DIA'
INGSTOCK.PRG(225)  Warning C1003  Ambiguous reference: 'NUMERO'
INGSTOCK.PRG(225)  Warning C1003  Ambiguous reference: 'MES'
INGSTOCK.PRG(225)  Warning C1003  Ambiguous reference: 'ANIO'
INGSTOCK.PRG(225)  Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
INGSTOCK.PRG(226)  Warning C1003  Ambiguous reference: 'VFECHA'
INGSTOCK.PRG(226)  Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INGSTOCK.PRG(228)  Warning C1003  Ambiguous reference: 'LL'
INGSTOCK.PRG(230)  Warning C1003  Ambiguous reference: 'LL'
INGSTOCK.PRG(230)  Warning C1003  Ambiguous reference: 'VFECHA'
INGSTOCK.PRG(255)  Warning C1003  Ambiguous reference: 'VCODIGO'
INGSTOCK.PRG(256)  Warning C1003  Ambiguous reference: 'VDETALLE'
INGSTOCK.PRG(257)  Warning C1003  Ambiguous reference: 'VBARRA'
INGSTOCK.PRG(258)  Warning C1003  Ambiguous reference: 'VPCOSTO'
INGSTOCK.PRG(259)  Warning C1003  Ambiguous reference: 'VCONIVA'
INGSTOCK.PRG(261)  Warning C1003  Ambiguous reference: 'VSTOCK'
INGSTOCK.PRG(264)  Warning C1003  Ambiguous reference: 'GETLIST'
INGSTOCK.PRG(265)  Warning C1003  Ambiguous reference: 'GETLIST'
INGSTOCK.PRG(267)  Warning C1003  Ambiguous reference: 'GETLIST'
INGSTOCK.PRG(267)  Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGSTOCK.PRG(268)  Warning C1003  Ambiguous reference: 'VSTOCK'
INGSTOCK.PRG(268)  Warning C1003  Ambiguous reference: 'VCANT'
INGSTOCK.PRG(268)  Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
INGSTOCK.PRG(285)  Warning C1003  Ambiguous reference: 'CODIGO'
INGSTOCK.PRG(287)  Warning C1003  Ambiguous reference: 'VCODIGO'
INGSTOCK.PRG(290)  Warning C1003  Ambiguous reference: 'VCANT'
INGSTOCK.PRG(291)  Warning C1003  Ambiguous reference: 'VLIMI'
INGSTOCK.PRG(295)  Warning C1003  Ambiguous reference: 'VCODIGO'
INGSTOCK.PRG(296)  Warning C1003  Ambiguous reference: 'VCANT'
INGSTOCK.PRG(297)  Warning C1003  Ambiguous reference: 'VLIMI'
Compiling MODSTOCK.PRG
MODSTOCK.PRG(3)    Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
MODSTOCK.PRG(4)    Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
MODSTOCK.PRG(5)    Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
MODSTOCK.PRG(6)    Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
MODSTOCK.PRG(7)    Warning C1004  Ambiguous reference, assuming memvar: 'VPCOSTO'
MODSTOCK.PRG(8)    Warning C1004  Ambiguous reference, assuming memvar: 'VCONIVA'
MODSTOCK.PRG(9)    Warning C1004  Ambiguous reference, assuming memvar: 'VSTOCK'
MODSTOCK.PRG(10)   Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
MODSTOCK.PRG(11)   Warning C1004  Ambiguous reference, assuming memvar: 'NUEVO'
MODSTOCK.PRG(12)   Warning C1004  Ambiguous reference, assuming memvar: 'VLIMI'
MODSTOCK.PRG(13)   Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
MODSTOCK.PRG(14)   Warning C1004  Ambiguous reference, assuming memvar: 'SIGUE'
MODSTOCK.PRG(16)   Warning C1004  Ambiguous reference, assuming memvar: 'BOLUDO'
MODSTOCK.PRG(18)   Warning C1003  Ambiguous reference: 'CODIGO'
MODSTOCK.PRG(19)   Warning C1003  Ambiguous reference: 'DETALLE'
MODSTOCK.PRG(20)   Warning C1003  Ambiguous reference: 'CODIGBARRA'
MODSTOCK.PRG(23)   Warning C1004  Ambiguous reference, assuming memvar: 'CAM'
MODSTOCK.PRG(31)   Warning C1003  Ambiguous reference: 'SALE'
MODSTOCK.PRG(35)   Warning C1003  Ambiguous reference: 'SIGUE'
MODSTOCK.PRG(39)   Warning C1003  Ambiguous reference: 'CAM'
MODSTOCK.PRG(41)   Warning C1003  Ambiguous reference: 'SALE'
MODSTOCK.PRG(50)   Warning C1003  Ambiguous reference: 'SIGUE'
MODSTOCK.PRG(54)   Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
MODSTOCK.PRG(56)   Warning C1003  Ambiguous reference: 'VBARRA'
MODSTOCK.PRG(58)   Warning C1003  Ambiguous reference: 'SALE'
MODSTOCK.PRG(64)   Warning C1003  Ambiguous reference: 'SALE'
MODSTOCK.PRG(75)   Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
MODSTOCK.PRG(79)   Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
MODSTOCK.PRG(83)   Warning C1004  Ambiguous reference, assuming memvar: 'JERI'
MODSTOCK.PRG(88)   Warning C1003  Ambiguous reference: 'GETLIST'
MODSTOCK.PRG(89)   Warning C1003  Ambiguous reference: 'GETLIST'
MODSTOCK.PRG(89)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
MODSTOCK.PRG(92)   Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
MODSTOCK.PRG(93)   Warning C1004  Ambiguous reference, assuming memvar: 'SIGUE'
MODSTOCK.PRG(97)   Warning C1003  Ambiguous reference: 'VBARRA'
MODSTOCK.PRG(98)   Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
MODSTOCK.PRG(102)  Warning C1003  Ambiguous reference: 'VBARRA'
MODSTOCK.PRG(104)  Warning C1003  Ambiguous reference: 'CODIGO'
MODSTOCK.PRG(104)  Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
MODSTOCK.PRG(105)  Warning C1003  Ambiguous reference: 'DETALLE'
MODSTOCK.PRG(105)  Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
MODSTOCK.PRG(106)  Warning C1003  Ambiguous reference: 'PCOSTO'
MODSTOCK.PRG(106)  Warning C1004  Ambiguous reference, assuming memvar: 'VPCOSTO'
MODSTOCK.PRG(107)  Warning C1003  Ambiguous reference: 'CONIVA'
MODSTOCK.PRG(107)  Warning C1004  Ambiguous reference, assuming memvar: 'VCONIVA'
MODSTOCK.PRG(113)  Warning C1004  Ambiguous reference, assuming memvar: 'SIGUE'
MODSTOCK.PRG(119)  Warning C1003  Ambiguous reference: 'CODIGO'
MODSTOCK.PRG(121)  Warning C1003  Ambiguous reference: 'VCODIGO'
MODSTOCK.PRG(124)  Warning C1003  Ambiguous reference: 'CANTIDAD'
MODSTOCK.PRG(124)  Warning C1004  Ambiguous reference, assuming memvar: 'VSTOCK'
MODSTOCK.PRG(125)  Warning C1003  Ambiguous reference: 'LIMITE'
MODSTOCK.PRG(125)  Warning C1004  Ambiguous reference, assuming memvar: 'VLIMI'
MODSTOCK.PRG(128)  Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
MODSTOCK.PRG(129)  Warning C1004  Ambiguous reference, assuming memvar: 'SIGUE'
MODSTOCK.PRG(137)  Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
MODSTOCK.PRG(138)  Warning C1004  Ambiguous reference, assuming memvar: 'VLIMI'
MODSTOCK.PRG(161)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MODSTOCK.PRG(162)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MODSTOCK.PRG(163)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MODSTOCK.PRG(164)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MODSTOCK.PRG(165)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MODSTOCK.PRG(166)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MODSTOCK.PRG(168)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MODSTOCK.PRG(169)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MODSTOCK.PRG(170)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MODSTOCK.PRG(176)  Warning C1003  Ambiguous reference: 'CAMP'
MODSTOCK.PRG(176)  Warning C1003  Ambiguous reference: 'CABEZ'
MODSTOCK.PRG(176)  Warning C1003  Ambiguous reference: 'SEPAR'
MODSTOCK.PRG(179)  Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
MODSTOCK.PRG(193)  Warning C1003  Ambiguous reference: 'CODIGO'
MODSTOCK.PRG(193)  Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
MODSTOCK.PRG(194)  Warning C1003  Ambiguous reference: 'DETALLE'
MODSTOCK.PRG(194)  Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
MODSTOCK.PRG(195)  Warning C1003  Ambiguous reference: 'CODIGBARRA'
MODSTOCK.PRG(195)  Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
MODSTOCK.PRG(196)  Warning C1003  Ambiguous reference: 'PCOSTO'
MODSTOCK.PRG(196)  Warning C1004  Ambiguous reference, assuming memvar: 'VPCOSTO'
MODSTOCK.PRG(197)  Warning C1003  Ambiguous reference: 'CONIVA'
MODSTOCK.PRG(197)  Warning C1004  Ambiguous reference, assuming memvar: 'VCONIVA'
MODSTOCK.PRG(200)  Warning C1003  Ambiguous reference: 'CODIGO'
MODSTOCK.PRG(203)  Warning C1003  Ambiguous reference: 'VCODIGO'
MODSTOCK.PRG(205)  Warning C1003  Ambiguous reference: 'CANTIDAD'
MODSTOCK.PRG(205)  Warning C1004  Ambiguous reference, assuming memvar: 'VSTOCK'
MODSTOCK.PRG(206)  Warning C1003  Ambiguous reference: 'LIMITE'
MODSTOCK.PRG(206)  Warning C1004  Ambiguous reference, assuming memvar: 'VLIMI'
MODSTOCK.PRG(207)  Warning C1003  Ambiguous reference: 'REAL'
MODSTOCK.PRG(207)  Warning C1004  Ambiguous reference, assuming memvar: 'VREAL'
MODSTOCK.PRG(224)  Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
MODSTOCK.PRG(228)  Warning C1004  Ambiguous reference, assuming memvar: 'NUMERO'
MODSTOCK.PRG(229)  Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
MODSTOCK.PRG(230)  Warning C1004  Ambiguous reference, assuming memvar: 'MES'
MODSTOCK.PRG(231)  Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
MODSTOCK.PRG(232)  Warning C1003  Ambiguous reference: 'DIA'
MODSTOCK.PRG(232)  Warning C1003  Ambiguous reference: 'NUMERO'
MODSTOCK.PRG(232)  Warning C1003  Ambiguous reference: 'MES'
MODSTOCK.PRG(232)  Warning C1003  Ambiguous reference: 'ANIO'
MODSTOCK.PRG(232)  Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
MODSTOCK.PRG(233)  Warning C1003  Ambiguous reference: 'VFECHA'
MODSTOCK.PRG(233)  Warning C1004  Ambiguous reference, assuming memvar: 'LL'
MODSTOCK.PRG(235)  Warning C1003  Ambiguous reference: 'LL'
MODSTOCK.PRG(237)  Warning C1003  Ambiguous reference: 'LL'
MODSTOCK.PRG(237)  Warning C1003  Ambiguous reference: 'VFECHA'
MODSTOCK.PRG(260)  Warning C1003  Ambiguous reference: 'VCODIGO'
MODSTOCK.PRG(261)  Warning C1003  Ambiguous reference: 'VDETALLE'
MODSTOCK.PRG(262)  Warning C1003  Ambiguous reference: 'VBARRA'
MODSTOCK.PRG(263)  Warning C1003  Ambiguous reference: 'VPCOSTO'
MODSTOCK.PRG(264)  Warning C1003  Ambiguous reference: 'VCONIVA'
MODSTOCK.PRG(268)  Warning C1003  Ambiguous reference: 'GETLIST'
MODSTOCK.PRG(269)  Warning C1003  Ambiguous reference: 'GETLIST'
MODSTOCK.PRG(271)  Warning C1003  Ambiguous reference: 'GETLIST'
MODSTOCK.PRG(271)  Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
MODSTOCK.PRG(272)  Warning C1003  Ambiguous reference: 'VSTOCK'
MODSTOCK.PRG(272)  Warning C1003  Ambiguous reference: 'VCANT'
MODSTOCK.PRG(272)  Warning C1004  Ambiguous reference, assuming memvar: 'VCANT'
MODSTOCK.PRG(288)  Warning C1003  Ambiguous reference: 'CODIGO'
MODSTOCK.PRG(290)  Warning C1003  Ambiguous reference: 'VCODIGO'
MODSTOCK.PRG(293)  Warning C1003  Ambiguous reference: 'VSTOCK'
MODSTOCK.PRG(294)  Warning C1003  Ambiguous reference: 'VLIMI'
MODSTOCK.PRG(297)  Warning C1003  Ambiguous reference: 'VCODIGO'
MODSTOCK.PRG(298)  Warning C1003  Ambiguous reference: 'VSTOCK'
MODSTOCK.PRG(299)  Warning C1003  Ambiguous reference: 'VLIMI'
Compiling LISTOCK.PRG
LISTOCK.PRG(2) Warning C1004  Ambiguous reference, assuming memvar: 'JERI'
LISTOCK.PRG(17)    Warning C1003  Ambiguous reference: 'OPC2'
LISTOCK.PRG(17)    Warning C1004  Ambiguous reference, assuming memvar: 'OPC2'
LISTOCK.PRG(17)    Warning C1004  Ambiguous reference, assuming memvar: 'OPC2'
LISTOCK.PRG(20)    Warning C1003  Ambiguous reference: 'OPC2'
LISTOCK.PRG(21)    Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
LISTOCK.PRG(21)    Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
LISTOCK.PRG(37)    Warning C1003  Ambiguous reference: 'GETLIST'
LISTOCK.PRG(38)    Warning C1003  Ambiguous reference: 'GETLIST'
LISTOCK.PRG(38)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
LISTOCK.PRG(41)    Warning C1003  Ambiguous reference: 'JERI'
LISTOCK.PRG(45)    Warning C1003  Ambiguous reference: 'DESDE'
LISTOCK.PRG(50)    Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
LISTOCK.PRG(56)    Warning C1003  Ambiguous reference: 'GETLIST'
LISTOCK.PRG(57)    Warning C1003  Ambiguous reference: 'GETLIST'
LISTOCK.PRG(57)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
LISTOCK.PRG(63)    Warning C1003  Ambiguous reference: 'DETALLE'
LISTOCK.PRG(89)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTOCK.PRG(90)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTOCK.PRG(91)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTOCK.PRG(92)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTOCK.PRG(93)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTOCK.PRG(94)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTOCK.PRG(95)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTOCK.PRG(97)    Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
LISTOCK.PRG(98)    Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
LISTOCK.PRG(99)    Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
LISTOCK.PRG(100)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
LISTOCK.PRG(101)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
LISTOCK.PRG(102)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
LISTOCK.PRG(103)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
LISTOCK.PRG(105)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTOCK.PRG(106)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTOCK.PRG(107)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTOCK.PRG(108)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTOCK.PRG(109)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTOCK.PRG(110)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTOCK.PRG(111)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTOCK.PRG(113)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTOCK.PRG(114)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTOCK.PRG(115)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTOCK.PRG(116)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTOCK.PRG(117)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTOCK.PRG(118)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTOCK.PRG(119)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTOCK.PRG(127)   Warning C1003  Ambiguous reference: 'CAMP'
LISTOCK.PRG(127)   Warning C1003  Ambiguous reference: 'MASCARA'
LISTOCK.PRG(127)   Warning C1003  Ambiguous reference: 'CABEZ'
LISTOCK.PRG(127)   Warning C1003  Ambiguous reference: 'SEPAR'
LISTOCK.PRG(130)   Warning C1003  Ambiguous reference: 'CODIGO'
LISTOCK.PRG(136)   Warning C1003  Ambiguous reference: 'DETALLE'
LISTOCK.PRG(145)   Warning C1004  Ambiguous reference, assuming memvar: 'TOTFALTA'
LISTOCK.PRG(145)   Warning C1003  Ambiguous reference: 'TOTFALTA'
LISTOCK.PRG(145)   Warning C1003  Ambiguous reference: 'FALTANTE'
LISTOCK.PRG(145)   Warning C1004  Ambiguous reference, assuming memvar: 'TOTFALTA'
LISTOCK.PRG(148)   Warning C1003  Ambiguous reference: 'OPC2'
LISTOCK.PRG(152)   Warning C1003  Ambiguous reference: 'DETALLE'
LISTOCK.PRG(184)   Warning C1003  Ambiguous reference: 'JERI'
LISTOCK.PRG(200)   Warning C1003  Ambiguous reference: 'JERI'
LISTOCK.PRG(215)   Warning C1003  Ambiguous reference: 'TOTFALTA'
LISTOCK.PRG(218)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTOCK.PRG(219)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTOCK.PRG(220)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTOCK.PRG(221)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTOCK.PRG(222)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTOCK.PRG(223)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTOCK.PRG(224)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTOCK.PRG(226)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
LISTOCK.PRG(227)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
LISTOCK.PRG(228)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
LISTOCK.PRG(229)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
LISTOCK.PRG(230)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
LISTOCK.PRG(231)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
LISTOCK.PRG(232)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
LISTOCK.PRG(234)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTOCK.PRG(235)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTOCK.PRG(236)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTOCK.PRG(237)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTOCK.PRG(238)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTOCK.PRG(239)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTOCK.PRG(240)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTOCK.PRG(242)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTOCK.PRG(243)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTOCK.PRG(244)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTOCK.PRG(245)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTOCK.PRG(246)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTOCK.PRG(247)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTOCK.PRG(248)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTOCK.PRG(261)   Warning C1003  Ambiguous reference: 'OPC2'
LISTOCK.PRG(262)   Warning C1003  Ambiguous reference: 'CAMP'
LISTOCK.PRG(262)   Warning C1003  Ambiguous reference: 'MASCARA'
LISTOCK.PRG(262)   Warning C1003  Ambiguous reference: 'CABEZ'
LISTOCK.PRG(262)   Warning C1003  Ambiguous reference: 'SEPAR'
LISTOCK.PRG(265)   Warning C1003  Ambiguous reference: 'OPC2'
LISTOCK.PRG(266)   Warning C1003  Ambiguous reference: 'CAMP'
LISTOCK.PRG(266)   Warning C1003  Ambiguous reference: 'MASCARA'
LISTOCK.PRG(266)   Warning C1003  Ambiguous reference: 'CABEZ'
LISTOCK.PRG(266)   Warning C1003  Ambiguous reference: 'SEPAR'
LISTOCK.PRG(272)   Warning C1003  Ambiguous reference: 'JERI'
LISTOCK.PRG(279)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTOCK.PRG(279)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMPOACT'
LISTOCK.PRG(305)   Warning C1004  Ambiguous reference, assuming memvar: 'REG2'
LISTOCK.PRG(311)   Warning C1003  Ambiguous reference: 'GETLIST'
LISTOCK.PRG(311)   Warning C1003  Ambiguous reference: 'CAMPOACT'
LISTOCK.PRG(312)   Warning C1003  Ambiguous reference: 'GETLIST'
LISTOCK.PRG(312)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
LISTOCK.PRG(313)   Warning C1003  Ambiguous reference: 'CANTIDAD'
