error  * no darle pelota
276K available
Compiling INICIO.PRG
INICIO.PRG(13) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(44) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(46) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(50) Warning C1003  Ambiguous reference: 'FECHACOPIA'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1003  Ambiguous reference: 'K'
INICIO.PRG(66) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(67) Warning C1003  Ambiguous reference: 'NUMEROMES'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'MESANTERIOR'
INICIO.PRG(68) Warning C1004  Ambiguous reference, assuming memvar: 'ESDIA'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(70) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'ESDIA'
INICIO.PRG(74) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(75) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(75) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'MAURO'
INICIO.PRG(97) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGCTAS.PRG(108)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGCTAS.PRG(109)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGCTAS.PRG(110)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGCTAS.PRG(111)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGCTAS.PRG(112)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGCTAS.PRG(113)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGCTAS.PRG(121)   Warning C1003  Ambiguous reference: 'CAMP'
INGCTAS.PRG(121)   Warning C1003  Ambiguous reference: 'CABEZ'
INGCTAS.PRG(121)   Warning C1003  Ambiguous reference: 'SEPAR'
INGCTAS.PRG(127)   Warning C1004  Ambiguous reference, assuming memvar: 'PIMP'
INGCTAS.PRG(140)   Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
INGCTAS.PRG(140)   Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
INGCTAS.PRG(142)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(143)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(143)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGCTAS.PRG(147)   Warning C1003  Ambiguous reference: 'DESDE'
INGCTAS.PRG(149)   Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
INGCTAS.PRG(150)   Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
INGCTAS.PRG(160)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(161)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(161)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGCTAS.PRG(162)   Warning C1003  Ambiguous reference: 'HASTA'
INGCTAS.PRG(163)   Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
INGCTAS.PRG(167)   Warning C1003  Ambiguous reference: 'DESDE'
INGCTAS.PRG(167)   Warning C1003  Ambiguous reference: 'HASTA'
INGCTAS.PRG(181)   Warning C1003  Ambiguous reference: 'MILI'
INGCTAS.PRG(184)   Warning C1003  Ambiguous reference: 'FECHA'
INGCTAS.PRG(185)   Warning C1003  Ambiguous reference: 'FECHA'
INGCTAS.PRG(185)   Warning C1003  Ambiguous reference: 'DESDE'
INGCTAS.PRG(185)   Warning C1003  Ambiguous reference: 'FECHA'
INGCTAS.PRG(185)   Warning C1003  Ambiguous reference: 'HASTA'
INGCTAS.PRG(185)   Warning C1003  Ambiguous reference: 'DNI'
INGCTAS.PRG(185)   Warning C1003  Ambiguous reference: 'VDOCU'
INGCTAS.PRG(194)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGCTAS.PRG(195)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGCTAS.PRG(196)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGCTAS.PRG(197)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGCTAS.PRG(198)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGCTAS.PRG(199)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGCTAS.PRG(200)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGCTAS.PRG(201)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGCTAS.PRG(202)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGCTAS.PRG(203)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGCTAS.PRG(204)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGCTAS.PRG(205)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGCTAS.PRG(206)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGCTAS.PRG(207)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGCTAS.PRG(208)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGCTAS.PRG(216)   Warning C1003  Ambiguous reference: 'CAMP'
INGCTAS.PRG(216)   Warning C1003  Ambiguous reference: 'CABEZ'
INGCTAS.PRG(216)   Warning C1003  Ambiguous reference: 'SEPAR'
INGCTAS.PRG(222)   Warning C1003  Ambiguous reference: 'PIMP'
INGCTAS.PRG(224)   Warning C1003  Ambiguous reference: 'MILI'
INGCTAS.PRG(227)   Warning C1003  Ambiguous reference: 'PANLISTO'
INGCTAS.PRG(233)   Warning C1004  Ambiguous reference, assuming memvar: 'KOLA'
INGCTAS.PRG(235)   Warning C1003  Ambiguous reference: 'MODE'
INGCTAS.PRG(244)   Warning C1003  Ambiguous reference: 'KOLA'
INGCTAS.PRG(246)   Warning C1003  Ambiguous reference: 'MODE'
INGCTAS.PRG(249)   Warning C1003  Ambiguous reference: 'MODE'
INGCTAS.PRG(252)   Warning C1003  Ambiguous reference: 'MODE'
INGCTAS.PRG(255)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGCTAS.PRG(256)   Warning C1004  Ambiguous reference, assuming memvar: 'ANDRES'
INGCTAS.PRG(257)   Warning C1003  Ambiguous reference: 'DNI'
INGCTAS.PRG(263)   Warning C1004  Ambiguous reference, assuming memvar: 'VDOMI'
INGCTAS.PRG(263)   Warning C1004  Ambiguous reference, assuming memvar: 'VNOMBRE'
INGCTAS.PRG(264)   Warning C1004  Ambiguous reference, assuming memvar: 'VTELE'
INGCTAS.PRG(265)   Warning C1004  Ambiguous reference, assuming memvar: 'VIVA'
INGCTAS.PRG(266)   Warning C1004  Ambiguous reference, assuming memvar: 'VHABER'
INGCTAS.PRG(266)   Warning C1004  Ambiguous reference, assuming memvar: 'VDEBE'
INGCTAS.PRG(266)   Warning C1004  Ambiguous reference, assuming memvar: 'VCUIT'
INGCTAS.PRG(266)   Warning C1004  Ambiguous reference, assuming memvar: 'VDOCU'
INGCTAS.PRG(269)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(270)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(270)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGCTAS.PRG(271)   Warning C1003  Ambiguous reference: 'VDOCU'
INGCTAS.PRG(272)   Warning C1003  Ambiguous reference: 'ANDRES'
INGCTAS.PRG(275)   Warning C1003  Ambiguous reference: 'VDOCU'
INGCTAS.PRG(283)   Warning C1003  Ambiguous reference: 'ANDRES'
INGCTAS.PRG(286)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(287)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(288)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(289)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(289)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGCTAS.PRG(291)   Warning C1003  Ambiguous reference: 'ANDRES'
INGCTAS.PRG(295)   Warning C1004  Ambiguous reference, assuming memvar: 'HIJO'
INGCTAS.PRG(304)   Warning C1003  Ambiguous reference: 'STIV'
INGCTAS.PRG(304)   Warning C1004  Ambiguous reference, assuming memvar: 'STIV'
INGCTAS.PRG(304)   Warning C1004  Ambiguous reference, assuming memvar: 'STIV'
INGCTAS.PRG(307)   Warning C1003  Ambiguous reference: 'STIV'
INGCTAS.PRG(308)   Warning C1004  Ambiguous reference, assuming memvar: 'VIVA'
INGCTAS.PRG(309)   Warning C1004  Ambiguous reference, assuming memvar: 'VVI'
INGCTAS.PRG(310)   Warning C1003  Ambiguous reference: 'STIV'
INGCTAS.PRG(311)   Warning C1004  Ambiguous reference, assuming memvar: 'VIVA'
INGCTAS.PRG(312)   Warning C1004  Ambiguous reference, assuming memvar: 'VVI'
INGCTAS.PRG(313)   Warning C1003  Ambiguous reference: 'STIV'
INGCTAS.PRG(314)   Warning C1004  Ambiguous reference, assuming memvar: 'VIVA'
INGCTAS.PRG(315)   Warning C1004  Ambiguous reference, assuming memvar: 'VVI'
INGCTAS.PRG(316)   Warning C1003  Ambiguous reference: 'STIV'
INGCTAS.PRG(317)   Warning C1004  Ambiguous reference, assuming memvar: 'VIVA'
INGCTAS.PRG(318)   Warning C1004  Ambiguous reference, assuming memvar: 'VVI'
INGCTAS.PRG(319)   Warning C1003  Ambiguous reference: 'STIV'
INGCTAS.PRG(320)   Warning C1004  Ambiguous reference, assuming memvar: 'VIVA'
INGCTAS.PRG(321)   Warning C1004  Ambiguous reference, assuming memvar: 'VVI'
INGCTAS.PRG(323)   Warning C1004  Ambiguous reference, assuming memvar: 'VIVA'
INGCTAS.PRG(324)   Warning C1004  Ambiguous reference, assuming memvar: 'VVI'
INGCTAS.PRG(326)   Warning C1003  Ambiguous reference: 'HIJO'
INGCTAS.PRG(328)   Warning C1003  Ambiguous reference: 'VVI'
INGCTAS.PRG(330)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(331)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(331)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGCTAS.PRG(333)   Warning C1003  Ambiguous reference: 'ANDRES'
INGCTAS.PRG(355)   Warning C1003  Ambiguous reference: 'VNOMBRE'
INGCTAS.PRG(355)   Warning C1003  Ambiguous reference: 'VDOMI'
INGCTAS.PRG(355)   Warning C1003  Ambiguous reference: 'VDOCU'
INGCTAS.PRG(355)   Warning C1003  Ambiguous reference: 'VTELE'
INGCTAS.PRG(356)   Warning C1003  Ambiguous reference: 'VCUIT'
INGCTAS.PRG(356)   Warning C1003  Ambiguous reference: 'VIVA'
INGCTAS.PRG(359)   Warning C1003  Ambiguous reference: 'ANDRES'
INGCTAS.PRG(362)   Warning C1003  Ambiguous reference: 'NOMBRE'
INGCTAS.PRG(366)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGCTAS.PRG(367)   Warning C1003  Ambiguous reference: 'DNI'
INGCTAS.PRG(367)   Warning C1004  Ambiguous reference, assuming memvar: 'VDOCU'
INGCTAS.PRG(368)   Warning C1004  Ambiguous reference, assuming memvar: 'ANDRES'
INGCTAS.PRG(378)   Warning C1003  Ambiguous reference: 'NOMBRE'
INGCTAS.PRG(378)   Warning C1003  Ambiguous reference: 'NOMBRE'
INGCTAS.PRG(394)   Warning C1003  Ambiguous reference: 'DNI'
INGCTAS.PRG(395)   Warning C1003  Ambiguous reference: 'DNI'
INGCTAS.PRG(395)   Warning C1003  Ambiguous reference: 'VDOCU'
INGCTAS.PRG(401)   Warning C1003  Ambiguous reference: 'ANDRES'
INGCTAS.PRG(402)   Warning C1003  Ambiguous reference: 'NOMBRE'
INGCTAS.PRG(406)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGCTAS.PRG(409)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGCTAS.PRG(413)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGCTAS.PRG(424)   Warning C1003  Ambiguous reference: 'KK'
INGCTAS.PRG(424)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGCTAS.PRG(425)   Warning C1003  Ambiguous reference: 'KK'
INGCTAS.PRG(425)   Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INGCTAS.PRG(426)   Warning C1003  Ambiguous reference: 'KK'
INGCTAS.PRG(429)   Warning C1003  Ambiguous reference: 'NOMBRE'
INGCTAS.PRG(429)   Warning C1003  Ambiguous reference: 'LL'
INGCTAS.PRG(429)   Warning C1003  Ambiguous reference: 'KK'
INGCTAS.PRG(437)   Warning C1007  Function does not end with RETURN
INGCTAS.PRG(442)   Warning C1004  Ambiguous reference, assuming memvar: 'KOLA'
INGCTAS.PRG(444)   Warning C1003  Ambiguous reference: 'MODE'
INGCTAS.PRG(453)   Warning C1003  Ambiguous reference: 'KOLA'
INGCTAS.PRG(455)   Warning C1003  Ambiguous reference: 'MODE'
INGCTAS.PRG(458)   Warning C1003  Ambiguous reference: 'MODE'
INGCTAS.PRG(461)   Warning C1003  Ambiguous reference: 'MODE'
INGCTAS.PRG(464)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGCTAS.PRG(466)   Warning C1004  Ambiguous reference, assuming memvar: 'VDESC'
INGCTAS.PRG(467)   Warning C1004  Ambiguous reference, assuming memvar: 'VHABER'
INGCTAS.PRG(467)   Warning C1004  Ambiguous reference, assuming memvar: 'VDEBE'
INGCTAS.PRG(468)   Warning C1004  Ambiguous reference, assuming memvar: 'VFEC'
INGCTAS.PRG(469)   Warning C1004  Ambiguous reference, assuming memvar: 'ENFUN'
INGCTAS.PRG(476)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(477)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(478)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(479)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(479)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGCTAS.PRG(481)   Warning C1003  Ambiguous reference: 'ENFUN'
INGCTAS.PRG(487)   Warning C1003  Ambiguous reference: 'VNOMBRE'
INGCTAS.PRG(487)   Warning C1003  Ambiguous reference: 'VDOMI'
INGCTAS.PRG(487)   Warning C1003  Ambiguous reference: 'VDOCU'
INGCTAS.PRG(487)   Warning C1003  Ambiguous reference: 'VTELE'
INGCTAS.PRG(488)   Warning C1003  Ambiguous reference: 'VFEC'
INGCTAS.PRG(488)   Warning C1003  Ambiguous reference: 'VDEBE'
INGCTAS.PRG(488)   Warning C1003  Ambiguous reference: 'VHABER'
INGCTAS.PRG(488)   Warning C1003  Ambiguous reference: 'VDESC'
INGCTAS.PRG(490)   Warning C1003  Ambiguous reference: 'ENFUN'
INGCTAS.PRG(492)   Warning C1004  Ambiguous reference, assuming memvar: 'TTHABER'
INGCTAS.PRG(492)   Warning C1004  Ambiguous reference, assuming memvar: 'TTDEBE'
INGCTAS.PRG(492)   Warning C1003  Ambiguous reference: 'TTDEBE'
INGCTAS.PRG(492)   Warning C1003  Ambiguous reference: 'DEBE'
INGCTAS.PRG(492)   Warning C1004  Ambiguous reference, assuming memvar: 'TTDEBE'
INGCTAS.PRG(492)   Warning C1003  Ambiguous reference: 'TTHABER'
INGCTAS.PRG(492)   Warning C1003  Ambiguous reference: 'HABER'
INGCTAS.PRG(492)   Warning C1004  Ambiguous reference, assuming memvar: 'TTHABER'
INGCTAS.PRG(493)   Warning C1003  Ambiguous reference: 'TTHABER'
INGCTAS.PRG(493)   Warning C1003  Ambiguous reference: 'TTDEBE'
INGCTAS.PRG(493)   Warning C1004  Ambiguous reference, assuming memvar: 'SALDO'
INGCTAS.PRG(496)   Warning C1003  Ambiguous reference: 'DNI'
INGCTAS.PRG(498)   Warning C1003  Ambiguous reference: 'VDOCU'
INGCTAS.PRG(499)   Warning C1003  Ambiguous reference: 'SALDO'
INGCTAS.PRG(502)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGCTAS.PRG(504)   Warning C1004  Ambiguous reference, assuming memvar: 'VDESC'
INGCTAS.PRG(505)   Warning C1004  Ambiguous reference, assuming memvar: 'VHABER'
INGCTAS.PRG(505)   Warning C1004  Ambiguous reference, assuming memvar: 'VDEBE'
INGCTAS.PRG(506)   Warning C1004  Ambiguous reference, assuming memvar: 'VFEC'
INGCTAS.PRG(507)   Warning C1004  Ambiguous reference, assuming memvar: 'ENFUN'
INGCTAS.PRG(514)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(515)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(516)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(517)   Warning C1003  Ambiguous reference: 'GETLIST'
INGCTAS.PRG(517)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGCTAS.PRG(519)   Warning C1003  Ambiguous reference: 'ENFUN'
INGCTAS.PRG(525)   Warning C1003  Ambiguous reference: 'VNOMBRE'
INGCTAS.PRG(525)   Warning C1003  Ambiguous reference: 'VDOMI'
INGCTAS.PRG(525)   Warning C1003  Ambiguous reference: 'VDOCU'
INGCTAS.PRG(525)   Warning C1003  Ambiguous reference: 'VTELE'
INGCTAS.PRG(526)   Warning C1003  Ambiguous reference: 'VFEC'
INGCTAS.PRG(526)   Warning C1003  Ambiguous reference: 'VDEBE'
INGCTAS.PRG(526)   Warning C1003  Ambiguous reference: 'VHABER'
INGCTAS.PRG(526)   Warning C1003  Ambiguous reference: 'VDESC'
INGCTAS.PRG(528)   Warning C1003  Ambiguous reference: 'ENFUN'
INGCTAS.PRG(530)   Warning C1004  Ambiguous reference, assuming memvar: 'TTHABER'
INGCTAS.PRG(530)   Warning C1004  Ambiguous reference, assuming memvar: 'TTDEBE'
INGCTAS.PRG(530)   Warning C1003  Ambiguous reference: 'TTDEBE'
INGCTAS.PRG(530)   Warning C1003  Ambiguous reference: 'DEBE'
INGCTAS.PRG(530)   Warning C1004  Ambiguous reference, assuming memvar: 'TTDEBE'
INGCTAS.PRG(530)   Warning C1003  Ambiguous reference: 'TTHABER'
INGCTAS.PRG(530)   Warning C1003  Ambiguous reference: 'HABER'
INGCTAS.PRG(530)   Warning C1004  Ambiguous reference, assuming memvar: 'TTHABER'
INGCTAS.PRG(531)   Warning C1003  Ambiguous reference: 'TTHABER'
INGCTAS.PRG(531)   Warning C1003  Ambiguous reference: 'TTDEBE'
INGCTAS.PRG(531)   Warning C1004  Ambiguous reference, assuming memvar: 'SALDO'
INGCTAS.PRG(534)   Warning C1003  Ambiguous reference: 'DNI'
INGCTAS.PRG(536)   Warning C1003  Ambiguous reference: 'VDOCU'
INGCTAS.PRG(537)   Warning C1003  Ambiguous reference: 'SALDO'
INGCTAS.PRG(537)   Warning C1003  Ambiguous reference: 'VFEC'
INGCTAS.PRG(540)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGCTAS.PRG(542)   Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
INGCTAS.PRG(543)   Warning C1004  Ambiguous reference, assuming memvar: 'PIMP'
INGCTAS.PRG(554)   Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
INGCTAS.PRG(572)   Warning C1003  Ambiguous reference: 'SALE'
INGCTAS.PRG(573)   Warning C1003  Ambiguous reference: 'PIMP'
INGCTAS.PRG(576)   Warning C1004  Ambiguous reference, assuming memvar: 'NUMERO'
INGCTAS.PRG(577)   Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
INGCTAS.PRG(578)   Warning C1004  Ambiguous reference, assuming memvar: 'MES'
INGCTAS.PRG(579)   Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
INGCTAS.PRG(580)   Warning C1003  Ambiguous reference: 'DIA'
INGCTAS.PRG(580)   Warning C1003  Ambiguous reference: 'NUMERO'
INGCTAS.PRG(580)   Warning C1003  Ambiguous reference: 'MES'
INGCTAS.PRG(580)   Warning C1003  Ambiguous reference: 'ANIO'
INGCTAS.PRG(580)   Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
INGCTAS.PRG(589)   Warning C1003  Ambiguous reference: 'VFECHA'
INGCTAS.PRG(589)   Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INGCTAS.PRG(590)   Warning C1003  Ambiguous reference: 'LL'
INGCTAS.PRG(591)   Warning C1003  Ambiguous reference: 'LL'
INGCTAS.PRG(591)   Warning C1003  Ambiguous reference: 'VFECHA'
INGCTAS.PRG(592)   Warning C1003  Ambiguous reference: 'VNOMBRE'
INGCTAS.PRG(592)   Warning C1004  Ambiguous reference, assuming memvar: 'MENSA'
INGCTAS.PRG(593)   Warning C1003  Ambiguous reference: 'MENSA'
INGCTAS.PRG(593)   Warning C1004  Ambiguous reference, assuming memvar: 'CC'
INGCTAS.PRG(594)   Warning C1003  Ambiguous reference: 'CC'
INGCTAS.PRG(594)   Warning C1003  Ambiguous reference: 'VNOMBRE'
INGCTAS.PRG(595)   Warning C1003  Ambiguous reference: 'VDOMI'
INGCTAS.PRG(595)   Warning C1003  Ambiguous reference: 'VTELE'
INGCTAS.PRG(595)   Warning C1004  Ambiguous reference, assuming memvar: 'MENSA2'
INGCTAS.PRG(596)   Warning C1003  Ambiguous reference: 'MENSA2'
INGCTAS.PRG(596)   Warning C1004  Ambiguous reference, assuming memvar: 'CC2'
INGCTAS.PRG(597)   Warning C1003  Ambiguous reference: 'CC2'
INGCTAS.PRG(597)   Warning C1003  Ambiguous reference: 'MENSA2'
INGCTAS.PRG(601)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
INGCTAS.PRG(602)   Warning C1004  Ambiguous reference, assuming memvar: 'THABER'
INGCTAS.PRG(602)   Warning C1004  Ambiguous reference, assuming memvar: 'TDEBE'
INGCTAS.PRG(607)   Warning C1003  Ambiguous reference: 'LINEA'
INGCTAS.PRG(608)   Warning C1003  Ambiguous reference: 'LINEA'
INGCTAS.PRG(608)   Warning C1003  Ambiguous reference: 'FECHA'
INGCTAS.PRG(609)   Warning C1003  Ambiguous reference: 'LINEA'
INGCTAS.PRG(610)   Warning C1003  Ambiguous reference: 'LINEA'
INGCTAS.PRG(610)   Warning C1003  Ambiguous reference: 'DESCRIP'
INGCTAS.PRG(611)   Warning C1003  Ambiguous reference: 'LINEA'
INGCTAS.PRG(612)   Warning C1003  Ambiguous reference: 'LINEA'
INGCTAS.PRG(612)   Warning C1003  Ambiguous reference: 'DEBE'
INGCTAS.PRG(613)   Warning C1003  Ambiguous reference: 'LINEA'
INGCTAS.PRG(614)   Warning C1003  Ambiguous reference: 'LINEA'
INGCTAS.PRG(614)   Warning C1003  Ambiguous reference: 'HABER'
INGCTAS.PRG(615)   Warning C1003  Ambiguous reference: 'LINEA'
INGCTAS.PRG(616)   Warning C1003  Ambiguous reference: 'DEBE'
INGCTAS.PRG(616)   Warning C1003  Ambiguous reference: 'TDEBE'
INGCTAS.PRG(616)   Warning C1004  Ambiguous reference, assuming memvar: 'TDEBE'
INGCTAS.PRG(617)   Warning C1003  Ambiguous reference: 'HABER'
INGCTAS.PRG(617)   Warning C1003  Ambiguous reference: 'THABER'
INGCTAS.PRG(617)   Warning C1004  Ambiguous reference, assuming memvar: 'THABER'
INGCTAS.PRG(618)   Warning C1003  Ambiguous reference: 'LINEA'
INGCTAS.PRG(618)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
INGCTAS.PRG(622)   Warning C1003  Ambiguous reference: 'LINEA'
INGCTAS.PRG(623)   Warning C1003  Ambiguous reference: 'LINEA'
INGCTAS.PRG(623)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
INGCTAS.PRG(624)   Warning C1003  Ambiguous reference: 'LINEA'
INGCTAS.PRG(625)   Warning C1003  Ambiguous reference: 'THABER'
INGCTAS.PRG(625)   Warning C1003  Ambiguous reference: 'TDEBE'
INGCTAS.PRG(625)   Warning C1004  Ambiguous reference, assuming memvar: 'TSALDO'
INGCTAS.PRG(626)   Warning C1003  Ambiguous reference: 'TSALDO'
INGCTAS.PRG(627)   Warning C1003  Ambiguous reference: 'LINEA'
INGCTAS.PRG(627)   Warning C1003  Ambiguous reference: 'TSALDO'
INGCTAS.PRG(629)   Warning C1003  Ambiguous reference: 'LINEA'
INGCTAS.PRG(629)   Warning C1003  Ambiguous reference: 'TSALDO'
INGCTAS.PRG(634)   Warning C1003  Ambiguous reference: 'PIMP'
INGCTAS.PRG(637)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGCTAS.PRG(640)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGCTAS.PRG(642)   Warning C1004  Ambiguous reference, assuming memvar: 'PIMP'
INGCTAS.PRG(667)   Warning C1003  Ambiguous reference: 'PIMP'
INGCTAS.PRG(671)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGCTAS.PRG(675)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGCTAS.PRG(682)   Warning C1004  Ambiguous reference, assuming memvar: 'TC'
INGCTAS.PRG(683)   Warning C1003  Ambiguous reference: 'TC'
INGCTAS.PRG(683)   Warning C1003  Ambiguous reference: 'TC'
INGCTAS.PRG(683)   Warning C1003  Ambiguous reference: 'TC'
INGCTAS.PRG(683)   Warning C1003  Ambiguous reference: 'TC'
INGCTAS.PRG(683)   Warning C1003  Ambiguous reference: 'TC'
INGCTAS.PRG(683)   Warning C1003  Ambiguous reference: 'TC'
INGCTAS.PRG(683)   Warning C1003  Ambiguous reference: 'TC'
INGCTAS.PRG(683)   Warning C1003  Ambiguous reference: 'TC'
INGCTAS.PRG(683)   Warning C1003  Ambiguous reference: 'TC'
INGCTAS.PRG(683)   Warning C1003  Ambiguous reference: 'TC'
INGCTAS.PRG(683)   Warning C1003  Ambiguous reference: 'TC'
INGCTAS.PRG(690)   Warning C1003  Ambiguous reference: 'KK'
INGCTAS.PRG(690)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGCTAS.PRG(691)   Warning C1003  Ambiguous reference: 'KK'
INGCTAS.PRG(691)   Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INGCTAS.PRG(692)   Warning C1003  Ambiguous reference: 'KK'
INGCTAS.PRG(695)   Warning C1003  Ambiguous reference: 'FECHA'
INGCTAS.PRG(695)   Warning C1003  Ambiguous reference: 'LL'
INGCTAS.PRG(695)   Warning C1003  Ambiguous reference: 'KK'
INGCTAS.PRG(703)   Warning C1007  Function does not end with RETURN
